SaveOnBuild,False§
BuildName,A§
OutputPath,Builds/§
Dev,False§
Subfolders,False§
DevDefine,  §
Batch,False§
UniBatch,False§
UniversalBatchPath,  §
UniDefine,  §
Revert,False§
RelativePaths,True§
SceneCount,1§
UseEditorScenes,False§
InformationFoldout,True§
LiteralsFoldout,True§
ScenesFoldout,True§
PlatformsFoldout,True§
SettingsFoldout,True§
PreprocessorsFoldout,False§
BatchFoldout,False§
OtherFoldout,False§
LoggingFoldout,True§
DumpToLog,True§
LogFilePath,#VERSION#.txt§
AutoSaveFoldout,True§
AutoSaveDestroy,True§
AutoSaveLoseFocus,True§
PresetsFoldout,True§
PresetPipelineFoldout,True§
CurrentPresetID,0§
AvailablePresets,None§
RevertPipeline,False§
PresetPipelineCount,0§
EditorUserBuildSettings.connectProfiler,False§
EditorUserBuildSettings.allowDebugging,False§
EditorUserBuildSettings.buildScriptsOnly,False§
EditorUserBuildSettings.enableHeadlessMode,False§
EditorUserBuildSettings.iOSBuildConfigType,1§
EditorUserBuildSettings.androidBuildSubtarget,0§
EditorUserBuildSettings.androidBuildSystem,1§
EditorUserBuildSettings.exportAsGoogleAndroidProject,False§
EditorUserBuildSettings.wsaSubtarget,0§
CompressionType,0§
EditorUserBuildSettings.wsaUWPBuildType,1§
EditorUserBuildSettings.xboxBuildSubtarget,0§
EditorUserBuildSettings.xboxOneDeployMethod,0§
EditorUserBuildSettings.streamingInstallLaunchRange,0§
EditorUserBuildSettings.xboxOneDeployDrive,0§
Scene0,Assets/Scenes/Aldrich/PostFinal-Eclipseblazer.unity§
macOS,True§
macOSBatch,False§
macOSBatchPath,  §
macOSDefine,  §
macOSCurrentBackend,0§
macOSC++Config,0§
macOSNamePrefix,  §
macOSNameSuffix,  §
Windows 64 Bit,False§
Windows 64 BitBatch,False§
Windows 64 BitBatchPath,  §
Windows 64 BitDefine,  §
Windows 64 BitCurrentBackend,0§
Windows 64 BitC++Config,0§
Windows 64 BitNamePrefix,  §
Windows 64 BitNameSuffix,  §
Windows 32 Bit,False§
Windows 32 BitBatch,False§
Windows 32 BitBatchPath,  §
Windows 32 BitDefine,  §
Windows 32 BitCurrentBackend,0§
Windows 32 BitC++Config,0§
Windows 32 BitNamePrefix,  §
Windows 32 BitNameSuffix,  §
Linux 64 Bit,True§
Linux 64 BitBatch,False§
Linux 64 BitBatchPath,  §
Linux 64 BitDefine,  §
Linux 64 BitCurrentBackend,0§
Linux 64 BitC++Config,0§
Linux 64 BitNamePrefix,  §
Linux 64 BitNameSuffix,  §
UWP,False§
UWPBatch,False§
UWPBatchPath,  §
UWPDefine,  §
UWPCurrentBackend,0§
UWPC++Config,0§
UWPNamePrefix,  §
UWPNameSuffix,  §
iOS,False§
iOSBatch,False§
iOSBatchPath,  §
iOSDefine,  §
iOSCurrentBackend,0§
iOSC++Config,0§
iOSNamePrefix,  §
iOSNameSuffix,  §
Android,True§
AndroidBatch,False§
AndroidBatchPath,  §
AndroidDefine,  §
AndroidCurrentBackend,0§
AndroidC++Config,0§
AndroidNamePrefix,  §
AndroidNameSuffix,  §
tvOS,False§
tvOSBatch,False§
tvOSBatchPath,  §
tvOSDefine,  §
tvOSCurrentBackend,0§
tvOSC++Config,0§
tvOSNamePrefix,  §
tvOSNameSuffix,  §
WebGL,False§
WebGLBatch,False§
WebGLBatchPath,  §
WebGLDefine,  §
WebGLCurrentBackend,0§
WebGLC++Config,0§
WebGLNamePrefix,  §
WebGLNameSuffix,  §
#TIME#,0-§
#DATE#,0-§
#VERSION#,-§
#APP-ID#,-§
#PRODUCT-NAME#,-§
#COMPANY-NAME#,-§
#UNITY-VERSION#,-§
#LICENSE#,-§
Scene1,  §
#NET-VER#,-§
PlayerSettings.Android.targetArchitectures,1§
Facebook Gameroom,False§
Facebook GameroomBatch,False§
Facebook GameroomBatchPath,  §
Facebook GameroomDefine,  §
Facebook GameroomCurrentBackend,0§
Facebook GameroomC++Config,0§
Facebook GameroomNamePrefix,  §
Facebook GameroomNameSuffix,  §
